Key,RunNum,LatAvg,LatStd,Jitter,NormJitter,ReordAvg,ReordStd,ReordEarliest,ReordLatest,NumOutOfOrder,OutOfOrder,NumReceived,NumLoss,Loss,PadAvg
1.0,1.0,4564086.874308571,8670540.224841416,59459.89251769656,0.524492462930783,2.419367619047619,9.23754677793493,167.0,0.0,41852.0,0.3188723809523809,131250.0,0.0,0.0,0.0
2.0,1.0,3845620.8744,4622819.405818793,115990.60972796268,0.5097355904444718,1.471817142857143,6.9396574146026255,131.0,0.0,26969.0,0.2054780952380952,131250.0,0.0,0.0,0.0
3.0,1.0,3288192.517352777,2167317.281984844,153338.67538714578,0.4495201124031111,0.5028153024450083,2.551038990492523,72.0,0.0,17536.0,0.1336106730058592,131247.0,0.0,0.0,0.0
4.0,1.0,3099167.8626417164,1153273.1998150668,178343.83268285508,0.3916335444693409,0.1915991100816774,0.8845906437953466,25.0,0.0,11649.0,0.0887556381811532,131248.0,0.0,0.0,0.0
5.0,1.0,3146205.73024,1184887.048101626,206823.785463708,0.3633795991300367,0.1635504761904762,0.7529082273748354,17.0,0.0,9763.0,0.0743847619047619,131250.0,0.0,0.0,0.0
6.0,1.0,2885153.1396470536,406228.19978472334,171855.94846782804,0.2509850219538503,0.0232173608253707,0.1922049889331425,7.0,0.0,2312.0,0.0176168487785549,131238.0,0.0,0.0,0.0
7.0,1.0,3069664.270811429,730993.1208039869,230031.33104454447,0.2881099231403987,0.0659657142857142,0.3508573656370274,8.0,0.0,5476.0,0.0417219047619047,131250.0,0.0,0.0,0.0
8.0,1.0,3065081.8090866148,814301.7351694965,248350.78039679927,0.2722573836010538,0.0683134219188102,0.377419097047305,9.0,0.0,5418.0,0.0412806290381567,131248.0,0.0,0.0,0.0
1.0,2.0,4946723.050057143,14653158.837287338,78988.94376827241,0.5960119913411603,2.193950476190476,8.838321285381543,168.0,0.0,40947.0,0.3119771428571428,131250.0,0.0,0.0,0.0
2.0,2.0,3595477.163718095,3734492.21531471,113926.77617366669,0.5007809742284981,1.1395809523809524,5.737186164302707,114.0,0.0,25201.0,0.192007619047619,131250.0,0.0,0.0,0.0
3.0,2.0,3381074.218835721,1779146.9428017903,163486.62556951074,0.4788809501130084,0.6090368790003048,2.097570622163913,67.0,0.0,24033.0,0.1831225236208473,131240.0,7.0,5.333455240881696e-05,0.0
4.0,2.0,3200056.1252666707,1401145.729145127,186136.8598788717,0.4087857245091051,0.2676231256857247,1.326092759166838,51.0,0.0,12546.0,0.0955900280385225,131248.0,0.0,0.0,0.0
5.0,2.0,3090154.061112381,920069.17120469,197317.21431634543,0.3465585378626271,0.1455314285714285,0.6420658113805159,18.0,0.0,9655.0,0.0735619047619047,131250.0,0.0,0.0,0.0
6.0,2.0,3025720.0238498,629303.2226350146,212069.59150573428,0.3104158382851131,0.0797406239046617,0.3686400336061969,11.0,0.0,6952.0,0.052972462244167,131238.0,0.0,0.0,0.0
7.0,2.0,3041212.751527619,624261.6307458293,228693.8949515246,0.2864816352240111,0.0547504761904761,0.3324102293383976,9.0,0.0,4648.0,0.0354133333333333,131250.0,0.0,0.0,0.0
8.0,2.0,3082317.3356905538,831683.8696381688,249258.83964030904,0.2732436912402918,3.007269789983845,221.7979808570348,16404.0,0.0,5492.0,0.0418508245191574,131228.0,20.0,0.0001523832744118,0.0
1.0,3.0,4804108.84792381,9787808.72384756,63247.00706989979,0.5582322771867081,2.154933333333333,8.788566455318989,169.0,0.0,41938.0,0.319527619047619,131250.0,0.0,0.0,0.0
2.0,3.0,3427149.766727619,2646610.110828936,112667.12758820358,0.4952635037619475,1.031702857142857,4.769958240338752,94.0,0.0,25168.0,0.1917561904761904,131250.0,0.0,0.0,0.0
3.0,3.0,3160218.9384371573,11173907.95994512,176260.61705586768,0.4808928089372239,0.6744788492015117,120.7699277788172,43748.0,0.0,16648.0,0.1268438376203828,131248.0,-1.0,-7.619221772688138e-06,0.0
4.0,3.0,3118009.458391747,865017.9933127423,182895.51699829943,0.4015332232384881,0.1870885651590881,0.7149909032707712,18.0,0.0,11949.0,0.0910413872973302,131248.0,0.0,0.0,0.0
5.0,3.0,3046986.1066742856,658679.3771329504,191913.22791660263,0.3365917455249257,0.0945371428571428,0.4494329559315971,9.0,0.0,7148.0,0.0544609523809523,131250.0,0.0,0.0,0.0
6.0,3.0,3081804.242429784,633021.8106063282,222311.00456571832,0.3252246770976953,0.0872994102317926,0.4090871253023038,9.0,0.0,7005.0,0.0533763086910803,131238.0,0.0,0.0,0.0
7.0,3.0,3031723.366498731,749138.6638625166,225741.3317450338,0.2829548571703073,2.8838118611900825,136.95164639913247,18749.0,0.0,5068.0,0.0386277543616283,131201.0,49.0,0.0003733333333333,0.0
8.0,3.0,3001351.785924357,524833.4565028712,235908.0572093044,0.2589524249011442,0.0405263318298183,0.24576600010932,8.0,0.0,4179.0,0.0318404851883457,131248.0,0.0,0.0,0.0
1.0,4.0,4644790.436540952,8968305.105530467,57574.67303534161,0.507882462229714,2.1995657142857143,8.926368623483175,169.0,0.0,42177.0,0.3213485714285714,131250.0,0.0,0.0,0.0
2.0,4.0,3889896.360876192,4987072.510530716,114193.29972466522,0.5019484025312551,1.5239390476190475,7.496125971100364,148.0,0.0,26926.0,0.2051504761904762,131250.0,0.0,0.0,0.0
3.0,4.0,3360139.7541734288,1424447.7724203593,169845.9575318728,0.4974923632769062,0.6358240569308251,2.036054194275174,74.0,0.0,24835.0,0.1892233727247099,131247.0,0.0,0.0,0.0
4.0,4.0,3097270.651743265,888814.4215926995,177003.5457561592,0.3889544516519977,0.2114165549189321,0.8516998783370215,37.0,0.0,12799.0,0.0975176764598317,131248.0,0.0,0.0,0.0
5.0,4.0,3080375.265219048,850610.0890548253,205817.495141374,0.3611486526487882,0.0967161904761904,0.4408518077619121,9.0,0.0,7521.0,0.0573028571428571,131250.0,0.0,0.0,0.0
6.0,4.0,3005405.865236176,526273.3986159624,205344.0093274456,0.300296776805087,0.3900805413107584,0.5995340350861859,8.0,0.0,5809.0,0.0442634318065789,131237.0,1.0,7.619744281381917e-06,0.0
7.0,4.0,3061400.0410514288,940309.8572126525,228245.7020195133,0.2859914611565125,0.05744,0.3262259370537047,10.0,0.0,4809.0,0.03664,131250.0,0.0,0.0,0.0
8.0,4.0,3017122.561235219,681587.5848593123,241552.04543298297,0.2647996914846612,0.0495778983298793,0.2700069181021982,5.0,0.0,4800.0,0.0365719858588321,131248.0,0.0,0.0,0.0
1.0,5.0,4544016.641577143,8814996.36903422,61741.06035938693,0.5447639672161401,2.0755809523809523,8.67608492412804,169.0,0.0,42109.0,0.3208304761904761,131250.0,0.0,0.0,0.0
2.0,5.0,3247139.201365604,12057757.558788542,137658.7075577402,0.5548789173939206,0.800318539291593,3.4387439795691703,80.0,0.0,25139.0,0.1915731878314942,131224.0,26.0,0.0001980952380952,0.0
3.0,5.0,3145571.724443225,1252810.327467925,159585.5470413633,0.4669468465629002,0.3483051041166655,1.3750737297121387,45.0,0.0,16800.0,0.1280029257811607,131247.0,0.0,0.0,0.0
4.0,5.0,3088820.278655675,990465.8697910638,178634.85941788563,0.391984009851093,0.198128733390223,0.7576182346731438,17.0,0.0,11951.0,0.0910566256247714,131248.0,0.0,0.0,0.0
5.0,5.0,3056229.1913066665,936278.267845733,196638.59342279244,0.3448761187816885,0.0932190476190476,0.4502077204336639,10.0,0.0,7045.0,0.0536761904761904,131250.0,0.0,0.0,0.0
6.0,5.0,3065441.151434798,815148.1983918103,216601.1413913677,0.3171116562463079,0.120087169874579,0.5553784534855309,10.0,0.0,8304.0,0.0632743565125954,131238.0,0.0,0.0,0.0
7.0,5.0,2917464.421931602,623475.1728441449,199838.7160295433,0.2503472781973399,519.5684364830847,2996.4818278788134,18748.0,0.0,3189.0,0.0244750414440965,130296.0,5.0,3.8372690923323686e-05,0.0
8.0,5.0,2961603.259120139,594229.2881170921,233003.8346067329,0.2554761457505889,0.0435663781543337,0.2603307898087886,7.0,0.0,4131.0,0.0314747653297574,131248.0,0.0,0.0,0.0
1.0,6.0,4352006.006034286,7654317.344118635,55653.53063256372,0.4908648265527501,2.195733333333333,9.134802963566102,175.0,0.0,41668.0,0.3174704761904762,131250.0,0.0,0.0,0.0
2.0,6.0,3519629.830209524,3672316.491753139,113800.16828173323,0.5016391815848613,0.9076495238095238,4.431846018587978,84.0,0.0,24746.0,0.1885409523809524,131250.0,0.0,0.0,0.0
3.0,6.0,3039116.8680198407,921909.8018592346,154935.44997399874,0.4534706913997197,0.3246550397342415,1.2126392490925544,32.0,0.0,16792.0,0.1279419720069792,131247.0,0.0,0.0,0.0
4.0,6.0,2953657.8419861635,789267.6357891756,168661.82838581488,0.3700030578718771,0.1473622455199317,0.6674597377086658,14.0,0.0,9553.0,0.0727858710227965,131248.0,0.0,0.0,0.0
5.0,6.0,2947990.442261528,647758.5899949733,189426.6578692976,0.3322906889630891,1.1373865463607198,102.4852824997847,26249.0,0.0,6877.0,0.0524077700977739,131221.0,29.0,0.0002209523809523,0.0
6.0,6.0,3056890.280818056,1038112.4376342956,218854.7014458517,0.3198502645567281,0.1034456483640409,0.5081655440553988,12.0,0.0,7058.0,0.0537801551379935,131238.0,0.0,0.0,0.0
7.0,6.0,2951848.6450305185,626219.2845054726,219690.89409413093,0.2751644256769984,1.0386570246359472,103.513712058409,18749.0,0.0,5419.0,0.0412935967873444,131231.0,19.0,0.0001447619047619,0.0
8.0,6.0,2911585.9007908693,561295.8301899225,226034.4703657133,0.2477801658069757,0.034194806778008,0.2373938302992937,8.0,0.0,3380.0,0.0257527733755942,131248.0,0.0,0.0,0.0
1.0,7.0,4409232.35298152,7698770.215423097,65790.7822031886,0.5803296007429402,2.1913964564678987,9.092280470510028,174.0,0.0,42556.0,0.3242979615164793,131225.0,25.0,0.0001904761904761,0.0
2.0,7.0,3409297.9338057144,3609332.1611390174,112496.81880990662,0.4953648959237313,0.741912380952381,3.9911668845379342,88.0,0.0,21924.0,0.16704,131250.0,0.0,0.0,0.0
3.0,7.0,3318285.299183981,2547464.124649664,152919.74368883422,0.4482633002900604,0.5566298658255046,2.629529751519564,52.0,0.0,18579.0,0.1415575213147729,131247.0,0.0,0.0,0.0
4.0,7.0,3087866.575216384,1560232.0445241,170336.4708709562,0.3740741007266314,0.2567505790564428,1.2622543667738828,28.0,0.0,12318.0,0.0938528587102279,131248.0,0.0,0.0,0.0
5.0,7.0,3095942.963428572,1382731.9154735678,191114.7655791284,0.3357694377300982,0.2009752380952381,0.9072889951428856,15.0,0.0,9984.0,0.0760685714285714,131250.0,0.0,0.0,0.0
6.0,7.0,3017909.067549033,767293.9649738965,216802.65031420143,0.3172285316117891,0.1290784681266096,0.5599012573650854,19.0,0.0,8886.0,0.0677090476843597,131238.0,0.0,0.0,0.0
7.0,7.0,2835347.1902276017,419032.790482313,183204.95468359345,0.2294128883269775,551.4960346792325,3046.05002250128,17377.0,0.0,2942.0,0.0226523761125997,129876.0,0.0,0.0,0.0
8.0,7.0,2987197.981759722,717024.3754673757,240248.26302106064,0.2636072320256207,0.0629419114957942,0.3620410930677024,8.0,0.0,4937.0,0.0376158112885529,131248.0,0.0,0.0,0.0
1.0,8.0,4556397.718430476,9174677.129394604,60933.48787823296,0.5374269757689873,2.072129523809524,8.896686724450376,173.0,0.0,41159.0,0.3135923809523809,131250.0,0.0,0.0,0.0
2.0,8.0,3430022.698868063,3119408.702548092,114156.30402821409,0.5006191410789353,1.2826176618853398,7.008606826527234,164.0,0.0,25720.0,0.1964468478377098,130926.0,324.0,0.0024685714285714,0.0
3.0,8.0,3192040.540934269,1950948.381986263,158546.2702048929,0.4644617218435511,0.4776109168209559,2.2377675782014617,70.0,0.0,18042.0,0.1374659992228394,131247.0,0.0,0.0,0.0
4.0,8.0,3075175.220727173,1365458.282096378,171426.83442711734,0.376409345982872,0.2410246251371449,1.1385515138842348,21.0,0.0,12020.0,0.0915823479214921,131248.0,0.0,0.0,0.0
5.0,8.0,2985188.560491889,847002.7942032807,198165.8226199177,0.3483974812273834,0.1060655700233906,0.6761762274002407,34.0,0.0,7965.0,0.060686176656584,131249.0,1.0,7.619047619047619e-06,0.0
6.0,8.0,2870875.9188807504,504143.80090905394,191233.7467478486,0.2794365738065628,1928.8231365790607,5291.362761607726,17466.0,0.0,3176.0,0.0253402907431343,125334.0,0.0,0.0,0.0
7.0,8.0,2965307.98176,658242.9086224643,226719.36665363057,0.2842897958297056,0.0589714285714285,0.3592764180288374,18.0,0.0,5229.0,0.03984,131250.0,0.0,0.0,0.0
8.0,8.0,2957079.491664635,621963.4111678336,253378.92916304385,0.2780152573026692,0.0643362184566622,0.3228805791556127,12.0,0.0,5874.0,0.0447549676947458,131248.0,0.0,0.0,0.0
1.0,9.0,4464327.966194286,8830118.753006564,67264.33715129945,0.5933703020007599,2.060921904761905,8.551852821859839,167.0,0.0,41645.0,0.3172952380952381,131250.0,0.0,0.0,0.0
2.0,9.0,3589892.711862857,4149297.608579564,116091.90560102544,0.5105736062948725,1.4746514285714285,6.788637145447509,126.0,0.0,27040.0,0.2060190476190476,131250.0,0.0,0.0,0.0
3.0,9.0,3162699.933583244,2603710.5530111785,161542.44102793446,0.4732329267832743,0.4507379216286848,2.598109564353464,66.0,0.0,17930.0,0.1366126463842983,131247.0,0.0,0.0,0.0
4.0,9.0,2814541.99034652,677711.222116816,165555.58871506172,0.3631106036144045,0.1594690966719492,0.6522727339932037,22.0,0.0,10084.0,0.0768316469584298,131248.0,0.0,0.0,0.0
5.0,9.0,2865783.1153142857,1005086.1766782044,189838.82250215343,0.3333593733524426,0.1410285714285714,0.6222046717708047,14.0,0.0,9211.0,0.0701790476190476,131250.0,0.0,0.0,0.0
6.0,9.0,2870510.538319694,674397.605651944,222684.09423552032,0.3258253802183732,0.1163077767110135,0.4576494882995639,8.0,0.0,9539.0,0.0726847407001021,131238.0,0.0,0.0,0.0
7.0,9.0,2808894.1048761904,723678.7676780056,217440.567407843,0.272890294148671,0.0514285714285714,0.3887465401883551,31.0,0.0,4793.0,0.0365180952380952,131250.0,0.0,0.0,0.0
8.0,9.0,2815058.3398299403,602455.7446607534,247889.9818505836,0.2719808208844608,0.0550713153724247,0.2743952021053391,6.0,0.0,5575.0,0.0424768377422894,131248.0,0.0,0.0,0.0
1.0,10.0,4484664.456213334,9246787.703427589,59951.99855494772,0.5292298499654007,2.1645561904761905,9.145128934509897,175.0,0.0,39994.0,0.3047161904761905,131250.0,0.0,0.0,0.0
2.0,10.0,3975742.474918096,6556027.841418083,117196.5654803121,0.5166129208686941,1.856815238095238,10.527574661619983,166.0,0.0,27056.0,0.2061409523809523,131250.0,0.0,0.0,0.0
3.0,10.0,3011863.489938817,1739265.7887991087,155156.73465688154,0.4548040038923449,0.4123827592249727,1.8428958177404493,39.0,0.0,17213.0,0.1311496643732809,131247.0,0.0,0.0,0.0
4.0,10.0,2930457.1765055466,1278606.057891579,175469.86761410267,0.3855770541485539,0.2693526758502986,1.4798054278165935,68.0,0.0,12450.0,0.0948585883213458,131248.0,0.0,0.0,0.0
5.0,10.0,2859182.813767619,1013858.228581582,201179.35517067308,0.3542316200741731,0.1096533333333333,0.7219887375161882,32.0,0.0,8261.0,0.0629409523809523,131250.0,0.0,0.0,0.0
6.0,10.0,2707336.684885476,727943.18856229,181062.2297573124,0.264655935710494,0.035614684771179,0.2396550475348627,9.0,0.0,3455.0,0.0263262164921745,131238.0,0.0,0.0,0.0
7.0,10.0,2823490.6131428573,722477.3531331692,228414.74053596632,0.2862495975561079,0.0494019047619047,0.3029728240782496,14.0,0.0,4615.0,0.0351619047619047,131250.0,0.0,0.0,0.0
8.0,10.0,2790046.676711264,664926.7379999608,242662.0478708385,0.2662864250123469,0.055734182616116,0.326033867342889,10.0,0.0,5120.0,0.0390101182494209,131248.0,0.0,0.0,0.0
1.0,11.0,4718781.986910476,10610018.17251828,62243.18953807229,0.5496239182036448,2.1604266666666665,8.85827222757663,169.0,0.0,41446.0,0.3157790476190476,131250.0,0.0,0.0,0.0
2.0,11.0,3210495.301287619,3149037.693589433,115297.11718871017,0.5075321908583273,0.967344761904762,5.516334510797622,113.0,0.0,24867.0,0.1894628571428571,131250.0,0.0,0.0,0.0
3.0,11.0,2831998.994742737,828446.9206846844,158709.41865549935,0.4648221428718403,0.270749045692473,1.1851061453529397,52.0,0.0,16045.0,0.1222504133427811,131247.0,0.0,0.0,0.0
4.0,11.0,3007460.5826222114,1366352.3290026758,186398.554773194,0.4094177514105942,0.3558835182250396,1.276945547608925,33.0,0.0,17392.0,0.1325124954285017,131248.0,0.0,0.0,0.0
5.0,11.0,2771884.691238095,602724.2467020525,194727.7587444064,0.3417153486622797,0.1004723809523809,0.4796848235876071,19.0,0.0,7625.0,0.058095238095238,131250.0,0.0,0.0,0.0
6.0,11.0,2816454.1507261614,894518.4095925946,211362.582879202,0.3092898894403036,0.1182965299684542,0.5879613881327075,19.0,0.0,7703.0,0.0586948901994849,131238.0,0.0,0.0,0.0
7.0,11.0,2829206.146582857,607374.5914797597,234656.4122640516,0.2945586306705242,0.0729295238095238,0.3525152383341989,10.0,0.0,6539.0,0.0498209523809523,131250.0,0.0,0.0,0.0
8.0,11.0,2744839.8278754726,795577.376462906,230898.07663024787,0.2530944454866284,0.0501645739363647,0.3462349995372967,18.0,0.0,4479.0,0.0341262343045227,131248.0,0.0,0.0,0.0
1.0,12.0,4275279.617784889,8821872.197407633,55483.78391602821,0.4893918764160201,2.02913856821732,8.647408207060527,169.0,0.0,40007.0,0.3048500781041643,131235.0,15.0,0.0001142857142857,0.0
2.0,12.0,3103523.9135357537,2595037.3308287147,111358.8755861542,0.489809532307023,3.1225341917787346,4.701837572927003,99.0,0.0,24230.0,0.1846165568212122,131245.0,5.0,3.809523809523809e-05,0.0
3.0,12.0,2740469.883342096,871074.1563941264,143802.03053191956,0.4210371820260735,0.2142296585826723,0.8911872511206491,35.0,0.0,13347.0,0.1016937530000685,131247.0,0.0,0.0,0.0
4.0,12.0,2875122.3794419724,1329383.8822345112,183540.6531762878,0.4032639282246283,0.1759493477995855,0.9193552082204066,33.0,0.0,11512.0,0.0877118127514324,131248.0,0.0,0.0,0.0
5.0,12.0,2739844.853569524,567653.85649715,194199.24371334864,0.3407675593682812,0.0890819047619047,0.4083007395724055,10.0,0.0,7346.0,0.0559695238095238,131250.0,0.0,0.0,0.0
6.0,12.0,2691351.9830003507,587657.3763537952,199912.9588836544,0.2923832730145168,0.072364711440284,0.3817118982099924,9.0,0.0,5928.0,0.045169844100032,131238.0,0.0,0.0,0.0
7.0,12.0,2735116.38976,657505.3025269781,232966.8617970516,0.2922869471895941,0.0553904761904761,0.2993504186291933,9.0,0.0,5292.0,0.04032,131250.0,0.0,0.0,0.0
8.0,12.0,2831175.842190311,1156375.5474957952,259932.1181041005,0.2851698868627985,1.0741486020915272,128.0966314940897,16405.0,0.0,6551.0,0.0499329247842922,131196.0,52.0,0.0003961965134706,0.0
1.0,13.0,4414216.730857143,9592264.467713542,57035.69303987613,0.50340702186293,2.091489523809524,8.69631077537254,168.0,0.0,40487.0,0.3084723809523809,131250.0,0.0,0.0,0.0
2.0,13.0,3202184.5637104763,3273433.9224009807,115999.647528029,0.5107329834145654,1.07328,6.210009589551129,130.0,0.0,24988.0,0.1903847619047619,131250.0,0.0,0.0,0.0
3.0,13.0,2746233.4475378483,891033.1978896538,153457.97103067386,0.4496276270985639,0.2613316875814304,0.9180225352940836,26.0,0.0,15985.0,0.1217932600364198,131247.0,0.0,0.0,0.0
4.0,13.0,2874069.858192125,1563245.8339175938,176963.7463938865,0.3888735969575392,0.2502514324027795,1.225550209179694,45.0,0.0,12794.0,0.0974795806412288,131248.0,0.0,0.0,0.0
5.0,13.0,2684272.971177143,650946.5925176734,189970.5428274107,0.3333063279633074,0.0609523809523809,0.3363500906724244,11.0,0.0,5290.0,0.0403047619047619,131250.0,0.0,0.0,0.0
6.0,13.0,2646508.565575519,489646.3767492522,197904.867345672,0.2892509115935694,0.0647373474146207,0.3269877699112321,9.0,0.0,5792.0,0.044133558877764,131238.0,0.0,0.0,0.0
7.0,13.0,2743795.275809524,692472.0654763733,224278.4706183193,0.2814002401811901,0.0711314285714285,0.4381268260651114,21.0,0.0,5434.0,0.0414019047619047,131250.0,0.0,0.0,0.0
8.0,13.0,2740200.609312142,661459.5709868141,250234.4846803904,0.2744955016077015,0.0541646348896745,0.2866448289313637,11.0,0.0,5363.0,0.0408615750335243,131248.0,0.0,0.0,0.0
1.0,14.0,4656235.3144,10690177.678234143,58283.745334327294,0.514695532006348,2.1704914285714287,8.79038833715227,167.0,0.0,39822.0,0.3034057142857143,131250.0,0.0,0.0,0.0
2.0,14.0,3371277.470193832,3724652.552147816,113108.8402345484,0.4973289749989084,2.2233710227965378,6.088553909593408,113.0,0.0,26491.0,0.2018392661221504,131248.0,2.0,1.5238095238095238e-05,0.0
3.0,14.0,3123747.9509169734,3115256.8780441307,152556.68087401302,0.4475696617940634,0.5176804041235228,2.985078274977806,66.0,0.0,17461.0,0.1330392313729075,131247.0,0.0,0.0,0.0
4.0,14.0,2692306.939557174,763801.0283518574,164524.27333020465,0.3610247298292361,0.1065463854687309,0.5494306037384018,23.0,0.0,7394.0,0.0563360965500426,131248.0,0.0,0.0,0.0
5.0,14.0,2720170.206392381,771893.612983108,191247.8804816344,0.336007686018291,0.0982095238095238,0.4451497545462262,12.0,0.0,7704.0,0.0586971428571428,131250.0,0.0,0.0,0.0
6.0,14.0,2323979.528737209,65652435.89346845,367898.6297468664,0.3891971860344856,0.0226758406290717,0.1953536149776893,6.0,0.0,2123.0,0.0161763473304836,131241.0,-3.0,-2.285923284414575e-05,0.0
7.0,14.0,2731048.5792457145,692999.9307356372,228283.20612984715,0.286291092874788,0.0469714285714285,0.2768736731282476,10.0,0.0,4598.0,0.0350323809523809,131250.0,0.0,0.0,0.0
8.0,14.0,2591477.233664513,545766.1095661247,196118.56388164248,0.2148671945797256,0.0228498719980494,0.1929536816316805,7.0,0.0,2285.0,0.0174097891015482,131248.0,0.0,0.0,0.0
1.0,15.0,4250734.66944762,8524284.245263504,68669.14784464585,0.605884975857523,2.117645714285714,9.052470277851327,174.0,0.0,41047.0,0.3127390476190476,131250.0,0.0,0.0,0.0
2.0,15.0,3216144.296967619,3322562.4662208688,116372.16894247488,0.5118967376212075,1.207535238095238,6.501155479815861,126.0,0.0,25344.0,0.1930971428571428,131250.0,0.0,0.0,0.0
3.0,15.0,2934444.5129945828,1810895.829458982,156382.1149280618,0.4583167344002998,0.4558732771034766,2.5770810441955128,88.0,0.0,17523.0,0.1335116231228142,131247.0,0.0,0.0,0.0
4.0,15.0,2737227.950338291,842901.565340072,171155.58727586785,0.3758760539899081,0.1702044983542606,0.7631740687181043,33.0,0.0,11171.0,0.0851136779227112,131248.0,0.0,0.0,0.0
5.0,15.0,2599891.024097938,530853.619687385,163583.3990718803,0.2870413364653369,1170.5463434278352,4788.119546678417,24460.0,0.0,4068.0,0.0327641752577319,124160.0,0.0,0.0,0.0
6.0,15.0,2747243.20351575,899378.2143798032,211853.6203839275,0.3098778652963531,0.1146161934805467,0.5252158144294269,11.0,0.0,8202.0,0.0624971425958944,131238.0,0.0,0.0,0.0
7.0,15.0,2739748.984106182,647528.6084704894,221985.0901426313,0.2782023735300218,1.032039071666946,1.1130275138168502,10.0,0.0,5005.0,0.0381344955274827,131246.0,4.0,3.0476190476190475e-05,0.0
